                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.77524,                   2.77,                 1.2006,                0.00588,                      1,                0.43582,                0.29322,                0.57271,                 2.9253,                 1.0198,              1.667e-05,              1.667e-05,              1.667e-05
                      1,                0.91041,                 2.7816,                 1.3256,                0.00585,                      1,                0.42717,                0.28972,                0.56883,                 2.9245,                 1.0196,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      2,                0.81092,                  2.741,                 1.2446,                0.00582,                      1,                0.47878,                0.37734,                  0.494,                 2.9078,                0.97066,               8.17e-05,               8.17e-05,               8.17e-05
                      3,                0.79704,                 2.6482,                 1.3077,                0.00578,                      1,                0.50307,                0.39861,                0.49502,                  2.894,                0.95889,             0.00011322,             0.00011322,             0.00011322
                      4,                0.75357,                 2.4799,                 1.2044,                0.00578,                      1,                0.55476,                0.44815,                0.49554,                 2.8702,                0.94637,             0.00014409,             0.00014409,             0.00014409
                      5,                0.68861,                 2.3352,                 1.1513,                 0.0058,                      1,                0.55293,                0.44969,                0.49192,                    2.8,                0.93455,             0.00017429,             0.00017429,             0.00017429
                      6,                0.82906,                 2.0617,                 1.2359,                0.00583,                      1,                0.56674,                0.46451,                0.50871,                 2.6722,                0.94686,             0.00020384,             0.00020384,             0.00020384
                      7,                0.74865,                 1.9028,                 1.2112,                0.44552,                0.92296,                0.55089,                0.46596,                0.56739,                 2.5614,                0.98945,             0.00023272,             0.00023272,             0.00023272
                      8,                0.72572,                 1.8747,                 1.1854,                0.00603,                      1,                0.56998,                0.44935,                 0.5885,                 2.5787,                  1.006,             0.00026095,             0.00026095,             0.00026095
                      9,                0.72808,                 1.8413,                 1.1768,                0.00605,                      1,                0.58109,                0.44623,                0.60174,                 2.6518,                 1.0403,             0.00028851,             0.00028851,             0.00028851
                     10,                0.74198,                  1.633,                 1.1658,                0.00594,                      1,                0.55931,                0.41188,                0.66407,                 2.6917,                 1.0878,             0.00031541,             0.00031541,             0.00031541
                     11,                0.72404,                 1.6282,                 1.1483,                0.00586,                      1,                0.54026,                0.37738,                 0.7173,                 2.7055,                 1.1402,             0.00034166,             0.00034166,             0.00034166
                     12,                0.76121,                 1.6801,                 1.2117,                0.00582,                      1,                0.57976,                0.36481,                0.78556,                 2.6763,                 1.1825,             0.00036724,             0.00036724,             0.00036724
                     13,                0.71181,                 1.4725,                 1.1223,                0.60276,                0.49902,                0.58127,                 0.3492,                 0.8356,                 2.6271,                 1.2104,             0.00039216,             0.00039216,             0.00039216
                     14,                0.77734,                 1.4249,                 1.1237,                0.68368,                0.19809,                 0.6146,                0.39031,                0.87063,                  2.503,                 1.2117,             0.00041643,             0.00041643,             0.00041643
                     15,                0.66654,                 1.3473,                 1.0927,                0.81182,                0.24597,                0.72802,                0.50101,                0.77962,                 2.3652,                 1.1665,             0.00044003,             0.00044003,             0.00044003
                     16,                 0.6959,                 1.2771,                 1.1262,                 0.8191,                0.38365,                0.81244,                0.58213,                0.76341,                 2.2359,                 1.1696,             0.00046297,             0.00046297,             0.00046297
                     17,                0.78062,                 1.2925,                 1.1628,                0.80667,                0.51468,                0.80821,                0.57733,                0.78295,                 2.1252,                 1.1899,             0.00048526,             0.00048526,             0.00048526
                     18,                0.80938,                 1.3724,                 1.1692,                0.76943,                0.64803,                0.79041,                0.57805,                0.87836,                 2.0254,                 1.2573,             0.00050688,             0.00050688,             0.00050688
                     19,                0.78506,                 1.2906,                 1.0957,                0.72815,                0.65096,                0.72233,                0.54256,                0.92452,                 2.0249,                 1.2846,             0.00052784,             0.00052784,             0.00052784
                     20,                0.81331,                 1.5025,                 1.2278,                0.66223,                0.58292,                0.63666,                0.41119,                 1.1317,                 2.1226,                 1.4592,             0.00054814,             0.00054814,             0.00054814
                     21,                0.89383,                 1.3611,                 1.1938,                0.61501,                0.57583,                0.63161,                0.41019,                 1.1713,                 2.0485,                 1.5631,             0.00056779,             0.00056779,             0.00056779
                     22,                0.91373,                 1.3513,                 1.2203,                0.71077,                0.64593,                0.71181,                0.47604,                 1.0525,                 1.8358,                 1.4729,             0.00058677,             0.00058677,             0.00058677
                     23,                0.77383,                 1.2186,                 1.1638,                0.69523,                0.71953,                0.78782,                0.56468,                0.95076,                 1.5984,                 1.4087,             0.00060509,             0.00060509,             0.00060509
                     24,                0.81359,                 1.3435,                 1.2104,                0.76303,                0.66889,                0.82024,                0.59438,                0.96413,                 1.5857,                 1.4269,             0.00062275,             0.00062275,             0.00062275
                     25,                0.67591,                 1.1724,                  1.128,                0.84432,                0.64701,                0.80912,                0.57985,                0.98843,                 1.5361,                  1.448,             0.00063975,             0.00063975,             0.00063975
                     26,                0.77873,                 1.2705,                 1.1441,                0.95573,                  0.707,                0.89229,                0.69099,                0.78804,                 1.3981,                  1.259,             0.00065609,             0.00065609,             0.00065609
                     27,                0.75184,                 1.2429,                 1.1562,                0.95573,                  0.707,                0.89229,                0.69099,                0.78804,                 1.3981,                  1.259,             0.00067178,             0.00067178,             0.00067178
                     28,                0.77922,                 1.1881,                  1.154,                0.92508,                0.85476,                0.93568,                0.74526,                0.71263,                 1.2367,                 1.1921,              0.0006868,              0.0006868,              0.0006868
                     29,                0.79708,                  1.154,                 1.1636,                0.85161,                0.87761,                0.94786,                 0.7846,                0.66109,                  1.223,                  1.144,             0.00070116,             0.00070116,             0.00070116
                     30,                0.86453,                 1.2208,                 1.2195,                0.85161,                0.87761,                0.94786,                 0.7846,                0.66109,                  1.223,                  1.144,             0.00071486,             0.00071486,             0.00071486
                     31,                0.73722,                 1.1175,                 1.1309,                0.91019,                0.85484,                0.95871,                0.77496,                0.65618,                  1.261,                 1.1489,              0.0007279,              0.0007279,              0.0007279
                     32,                0.82539,                 1.1098,                  1.162,                0.85865,                 0.9142,                0.97146,                0.81147,                0.60447,                 1.1929,                 1.0921,             0.00074028,             0.00074028,             0.00074028
                     33,                0.77054,                 1.0515,                 1.1517,                0.85865,                 0.9142,                0.97146,                0.81147,                0.60447,                 1.1929,                 1.0921,               0.000752,               0.000752,               0.000752
                     34,                0.75124,                 1.0588,                  1.104,                  0.845,                0.86685,                0.94048,                0.78155,                0.65603,                  1.151,                 1.1228,             0.00076306,             0.00076306,             0.00076306
                     35,                0.78746,                 1.1276,                 1.1671,                0.90501,                0.78241,                0.92012,                0.74758,                0.74039,                 1.2783,                 1.1826,             0.00077346,             0.00077346,             0.00077346
                     36,                0.80228,                 1.1684,                 1.1551,                0.90501,                0.78241,                0.92012,                0.74758,                0.74039,                 1.2783,                 1.1826,              0.0007832,              0.0007832,              0.0007832
                     37,                0.79012,                  1.181,                 1.1601,                0.84065,                0.76109,                0.87741,                0.64078,                0.91838,                 1.5657,                  1.318,             0.00079228,             0.00079228,             0.00079228
                     38,                0.83154,                 1.1443,                 1.1142,                 0.7416,                0.73926,                0.79278,                0.55749,                0.98314,                 1.6983,                 1.3714,              0.0008007,              0.0008007,              0.0008007
                     39,                0.85809,                 1.1735,                 1.2351,                 0.7416,                0.73926,                0.79278,                0.55749,                0.98314,                 1.6983,                 1.3714,             0.00080846,             0.00080846,             0.00080846
                     40,                0.76197,                 1.1336,                 1.1313,                0.83883,                0.56543,                0.77084,                0.59408,                0.82704,                 1.7698,                 1.2402,             0.00081556,             0.00081556,             0.00081556
                     41,                0.76092,                 1.0518,                  1.104,                0.82502,                 0.7055,                0.84393,                0.68806,                0.69898,                 1.5399,                 1.1354,               0.000822,               0.000822,               0.000822
                     42,                0.71431,                 1.1422,                 1.1179,                0.82502,                 0.7055,                0.84393,                0.68806,                0.69898,                 1.5399,                 1.1354,             0.00082778,             0.00082778,             0.00082778
                     43,                0.76706,                 1.1826,                 1.1431,                  0.823,                 0.7593,                0.88005,                0.70547,                0.67595,                 1.4437,                 1.1128,              0.0008329,              0.0008329,              0.0008329
                     44,                 0.7194,                 1.0426,                 1.0754,                  0.823,                 0.7593,                0.88005,                0.70547,                0.67595,                 1.4437,                 1.1128,             0.00083736,             0.00083736,             0.00083736
                     45,                0.72891,                  1.059,                 1.1037,                0.79153,                0.80401,                0.89573,                0.72801,                0.71121,                 1.3462,                 1.1459,             0.00084116,             0.00084116,             0.00084116
                     46,                0.75637,                 1.1357,                 1.1614,                0.79153,                0.80401,                0.89573,                0.72801,                0.71121,                 1.3462,                 1.1459,              0.0008443,              0.0008443,              0.0008443
                     47,                0.83666,                 1.1797,                 1.2237,                0.78995,                0.79646,                0.87938,                0.72365,                 0.6861,                 1.3971,                 1.1096,             0.00084678,             0.00084678,             0.00084678
                     48,                0.69519,                 1.0393,                 1.0883,                0.78995,                0.79646,                0.87938,                0.72365,                 0.6861,                 1.3971,                 1.1096,              0.0008486,              0.0008486,              0.0008486
                     49,                 0.7105,                 1.0716,                  1.147,                0.88692,                0.76085,                0.87933,                0.68557,                0.73983,                 1.5696,                 1.1454,             0.00084975,             0.00084975,             0.00084975
                     50,                0.74522,                 1.0167,                 1.0593,                0.88692,                0.76085,                0.87933,                0.68557,                0.73983,                 1.5696,                 1.1454,             0.00084184,             0.00084184,             0.00084184
                     51,                0.74513,                 1.0451,                 1.1125,                0.87407,                0.84355,                0.90975,                0.70538,                0.77971,                 1.5813,                 1.1705,             0.00084184,             0.00084184,             0.00084184
                     52,                0.75869,                 1.0889,                 1.1492,                0.87407,                0.84355,                0.90975,                0.70538,                0.77971,                 1.5813,                 1.1705,             0.00082533,             0.00082533,             0.00082533
                     53,                0.72172,                  1.008,                 1.0811,                0.94992,                0.79185,                 0.9342,                0.71074,                0.79375,                 1.4526,                 1.2019,             0.00080883,             0.00080883,             0.00080883
                     54,                0.74363,                 1.0957,                  1.173,                0.94992,                0.79185,                 0.9342,                0.71074,                0.79375,                 1.4526,                 1.2019,             0.00079233,             0.00079233,             0.00079233
                     55,                0.70875,                 1.0226,                 1.1194,                0.96049,                0.83492,                0.96661,                0.77728,                0.73595,                 1.2729,                 1.1602,             0.00077582,             0.00077582,             0.00077582
                     56,                0.73283,                 0.9679,                 1.0966,                0.96049,                0.83492,                0.96661,                0.77728,                0.73595,                 1.2729,                 1.1602,             0.00075932,             0.00075932,             0.00075932
                     57,                0.87031,                 1.0688,                 1.1691,                0.91675,                0.92696,                0.97797,                0.81749,                 0.6536,                 1.1394,                 1.0813,             0.00074282,             0.00074282,             0.00074282
                     58,                0.70882,                 1.0166,                  1.106,                0.91675,                0.92696,                0.97797,                0.81749,                 0.6536,                 1.1394,                 1.0813,             0.00072631,             0.00072631,             0.00072631
                     59,                0.75938,                  1.042,                 1.1379,                0.96526,                0.95353,                0.98576,                0.83496,                 0.6647,                  1.159,                 1.0735,             0.00070981,             0.00070981,             0.00070981
                     60,                0.71591,                 1.0545,                 1.1303,                0.96526,                0.95353,                0.98576,                0.83496,                 0.6647,                  1.159,                 1.0735,             0.00069331,             0.00069331,             0.00069331
                     61,                0.66033,                0.96232,                 1.0672,                0.93226,                0.94641,                 0.9824,                0.84383,                0.63076,                 1.1979,                 1.0573,              0.0006768,              0.0006768,              0.0006768
                     62,                0.68448,                0.95898,                 1.0456,                0.93226,                0.94641,                 0.9824,                0.84383,                0.63076,                 1.1979,                 1.0573,              0.0006603,              0.0006603,              0.0006603
                     63,                0.76799,                0.97052,                 1.1076,                0.85189,                0.98558,                0.98953,                0.86012,                0.58466,                 1.2245,                  1.019,              0.0006438,              0.0006438,              0.0006438
                     64,                0.65285,                 0.9022,                 1.0601,                0.85189,                0.98558,                0.98953,                0.86012,                0.58466,                 1.2245,                  1.019,             0.00062729,             0.00062729,             0.00062729
                     65,                0.67308,                0.96361,                 1.0939,                0.89964,                0.95382,                0.98811,                0.85388,                0.56874,                 1.1631,                0.99986,             0.00061079,             0.00061079,             0.00061079
                     66,                0.73512,                 1.0283,                 1.1207,                0.89964,                0.95382,                0.98811,                0.85388,                0.56874,                 1.1631,                0.99986,             0.00059429,             0.00059429,             0.00059429
                     67,                0.65615,                 1.0189,                 1.0655,                0.94729,                0.96296,                0.98534,                0.85431,                0.55826,                 1.0609,                0.97596,             0.00057778,             0.00057778,             0.00057778
                     68,                0.67952,                 0.9071,                 1.1021,                0.94729,                0.96296,                0.98534,                0.85431,                0.55826,                 1.0609,                0.97596,             0.00056128,             0.00056128,             0.00056128
                     69,                0.66898,                0.94691,                 1.0448,                0.95833,                0.96296,                0.98394,                0.86844,                0.52873,                 1.0074,                 0.9719,             0.00054478,             0.00054478,             0.00054478
                     70,                0.62428,                0.93003,                 1.0488,                0.95833,                0.96296,                0.98394,                0.86844,                0.52873,                 1.0074,                 0.9719,             0.00052827,             0.00052827,             0.00052827
                     71,                0.61931,                0.92501,                 1.1219,                0.89645,                0.94444,                0.97769,                0.86283,                0.50199,                 1.0184,                0.95568,             0.00051177,             0.00051177,             0.00051177
                     72,                0.59908,                0.90809,                 1.0507,                0.89645,                0.94444,                0.97769,                0.86283,                0.50199,                 1.0184,                0.95568,             0.00049527,             0.00049527,             0.00049527
                     73,                0.74717,                 1.0796,                 1.1148,                0.90318,                0.94078,                0.97417,                0.84635,                0.51368,                 1.0485,                0.95703,             0.00047876,             0.00047876,             0.00047876
                     74,                 0.6348,                0.92897,                 1.1515,                0.90318,                0.94078,                0.97417,                0.84635,                0.51368,                 1.0485,                0.95703,             0.00046226,             0.00046226,             0.00046226
                     75,                0.63966,                0.86786,                 1.0244,                0.88746,                0.90741,                0.95865,                0.85741,                0.51565,                 1.0791,                0.95365,             0.00044576,             0.00044576,             0.00044576
                     76,                 0.6116,                0.84162,                 1.0553,                0.88746,                0.90741,                0.95865,                0.85741,                0.51565,                 1.0791,                0.95365,             0.00042925,             0.00042925,             0.00042925
                     77,                0.65789,                0.94675,                 1.1255,                0.89901,                0.85084,                0.95018,                0.85655,                0.50718,                 1.0867,                0.96178,             0.00041275,             0.00041275,             0.00041275
                     78,                0.60504,                0.88798,                 1.0216,                0.89901,                0.85084,                0.95018,                0.85655,                0.50718,                 1.0867,                0.96178,             0.00039625,             0.00039625,             0.00039625
                     79,                0.59185,                0.89652,                 1.0438,                0.91645,                0.84752,                0.95957,                0.87968,                0.48718,                 1.0678,                0.95118,             0.00037974,             0.00037974,             0.00037974
                     80,                0.60095,                0.82998,                 1.0465,                0.91645,                0.84752,                0.95957,                0.87968,                0.48718,                 1.0678,                0.95118,             0.00036324,             0.00036324,             0.00036324
                     81,                0.62421,                0.86282,                 1.0336,                0.94609,                0.91924,                0.97978,                0.90256,                0.46583,                0.95663,                0.93628,             0.00034674,             0.00034674,             0.00034674
                     82,                0.57875,                0.81098,                 1.0544,                0.94609,                0.91924,                0.97978,                0.90256,                0.46583,                0.95663,                0.93628,             0.00033023,             0.00033023,             0.00033023
                     83,                 0.5831,                0.88239,                 1.0507,                0.96802,                0.97236,                0.99243,                0.92356,                 0.4439,                0.85465,                0.91405,             0.00031373,             0.00031373,             0.00031373
                     84,                0.56462,                0.76419,                 1.0344,                0.96802,                0.97236,                0.99243,                0.92356,                 0.4439,                0.85465,                0.91405,             0.00029723,             0.00029723,             0.00029723
                     85,                0.52667,                0.80903,                0.97469,                0.98997,                0.97672,                0.99446,                0.92097,                0.42098,                0.79205,                0.89259,             0.00028072,             0.00028072,             0.00028072
                     86,                0.63033,                0.91922,                 1.0336,                0.98997,                0.97672,                0.99446,                0.92097,                0.42098,                0.79205,                0.89259,             0.00026422,             0.00026422,             0.00026422
                     87,                0.53335,                0.81635,                0.99211,                0.99251,                0.99379,                  0.995,                0.92539,                0.39364,                0.74864,                 0.8744,             0.00024772,             0.00024772,             0.00024772
                     88,                0.59859,                0.81021,                 1.0588,                0.99251,                0.99379,                  0.995,                0.92539,                0.39364,                0.74864,                 0.8744,             0.00023121,             0.00023121,             0.00023121
                     89,                0.62644,                 0.8282,                 1.0969,                0.99439,                0.99641,                  0.995,                0.92638,                0.37607,                0.72537,                0.85975,             0.00021471,             0.00021471,             0.00021471
                     90,                0.49701,                 1.1243,                 1.0029,                0.99439,                0.99641,                  0.995,                0.92638,                0.37607,                0.72537,                0.85975,             0.00019821,             0.00019821,             0.00019821
                     91,                0.44271,                0.98123,                0.94439,                0.99688,                      1,                  0.995,                0.93883,                0.36453,                0.72944,                0.84866,              0.0001817,              0.0001817,              0.0001817
                     92,                0.41838,                0.96474,                0.89773,                0.99688,                      1,                  0.995,                0.93883,                0.36453,                0.72944,                0.84866,              0.0001652,              0.0001652,              0.0001652
                     93,                0.42839,                 1.0001,                0.92214,                0.99254,                0.99861,                  0.995,                0.93706,                0.35555,                0.74908,                0.84185,              0.0001487,              0.0001487,              0.0001487
                     94,                0.44184,                 1.0114,                0.91005,                0.99254,                0.99861,                  0.995,                0.93706,                0.35555,                0.74908,                0.84185,             0.00013219,             0.00013219,             0.00013219
                     95,                0.43073,                0.94556,                0.94365,                 0.9902,                0.99816,                  0.995,                 0.9459,                 0.3453,                0.76904,                0.83477,             0.00011569,             0.00011569,             0.00011569
                     96,                0.48906,                 1.0445,                 1.0008,                 0.9902,                0.99816,                  0.995,                 0.9459,                 0.3453,                0.76904,                0.83477,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.44905,                0.93824,                0.98922,                0.99252,                0.99969,                  0.995,                0.94783,                0.33792,                0.77124,                0.82899,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.37212,                0.86991,                0.87758,                0.99252,                0.99969,                  0.995,                0.94783,                0.33792,                0.77124,                0.82899,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.41941,                0.93323,                0.94016,                0.99338,                      1,                  0.995,                0.95289,                0.33309,                0.76233,                 0.8252,             4.9677e-05,             4.9677e-05,             4.9677e-05
